Header:
Instrument	ASRC_U111
Source	Sun
Location	TMTF
Environment	Outdoors
Year	2004
Day	85
Date	2004MAR25
Operation	Discrete
Measurement_purpose	Irradiance
Number_of_scans	1
Number_of_columns	4
Number_of_rows	701
Start_time	15.49992	[UTC]
Stop_time	15.78270	[UTC]
Start_wavelength	290.00	[nm]
Stop_wavelength	360.00	[nm]
Increment_wavelength	0.10	[nm]
Dark_signal	0.44131	[p_s^-1]
ForeOptic_temperature	28.16	[ns]
Front_temperature	28.16	[ns]
Back_temperature	30.82	[ns]
Inside_temperature	30.44	[ns]
Shelter_temperature	28.61	[ns]
PSUnit_temperature	33.28	[ns]
AirCond_temperature	15.61	[ns]
Outside_temperature	32.38	[ns]
Comments	none
Formatted_file	2004085f05.u11
Responsivity_file	03352Rsm.u11
Analysis_program	Calc_Irrad.c
Labels:
Wavelength	Irradiance	dE(R)/E	dE(S)/E
358.195	171.47069	0.0003	0.0000
358.295	268.25763	0.0002	0.0000
358.395	271.85284	0.0002	0.0000
358.495	173.37601	0.0003	0.0000
358.595	163.53778	0.0003	0.0000
358.695	182.38330	0.0003	0.0000
358.795	238.43887	0.0003	0.0000
358.895	262.74390	0.0002	0.0000
358.995	244.53253	0.0003	0.0000
359.095	368.61545	0.0002	0.0000
359.195	404.67059	0.0002	0.0000
359.295	331.85172	0.0002	0.0000
359.395	320.57565	0.0002	0.0000
359.495	358.41507	0.0002	0.0000
359.595	407.19879	0.0002	0.0000
359.694	427.53473	0.0002	0.0000
359.794	366.35736	0.0002	0.0000
359.894	382.24356	0.0002	0.0000
359.994	407.34003	0.0002	0.0000
