Intercensal Estimates of the United States Resident Population by Age and Sex: 1994

""
"September 1, 1994","73",1731499,746415,985084
"September 1, 1994","74",1601022,676938,924084
"September 1, 1994","75",1494585,620913,873672
"September 1, 1994","76",1393496,569182,824314
"September 1, 1994","77",1302761,523980,778781
"September 1, 1994","78",1245301,489874,755427
"September 1, 1994","79",1175543,451155,724388
"September 1, 1994","80",1075589,400628,674961
"September 1, 1994","81",972558,352324,620234
"September 1, 1994","82",876977,312065,564912
"September 1, 1994","83",785990,267183,518807
"September 1, 1994","84",703883,231500,472383
"September 1, 1994","85",609446,195112,414334
"September 1, 1994","86",539021,166273,372748
"September 1, 1994","87",462187,137444,324743
"September 1, 1994","88",394969,112210,282759
"September 1, 1994","89",349149,95336,253813
"September 1, 1994","90",287968,75411,212557
"September 1, 1994","91",229505,57339,172166
"September 1, 1994","92",178868,43374,135494
"September 1, 1994","93",150447,34520,115927
"September 1, 1994","94",114711,25145,89566
"September 1, 1994","95",76086,15647,60439
"September 1, 1994","96",57376,11167,46209
"September 1, 1994","97",43080,8149,34931
"September 1, 1994","98",31638,5751,25887
"September 1, 1994","99",21400,3887,17513
"September 1, 1994","100+",42091,7813,34278

""
"October 1, 1994","All Age",264003356,129045851,134957505
"October 1, 1994","0",3822567,1957467,1865100
"October 1, 1994","1",3878553,1986019,1892534
"October 1, 1994","2",3940732,2016142,1924590
"October 1, 1994","3",4012328,2051217,1961111
"October 1, 1994","4",4093752,2095983,1997769
"October 1, 1994","5",3945186,2020612,1924574
"October 1, 1994","6",3853656,1971900,1881756
"October 1, 1994","7",3781735,1934561,1847174
"October 1, 1994","8",3685156,1886649,1798507
"October 1, 1994","9",3857013,1977169,1879844
"October 1, 1994","10",3798864,1947294,1851570
"October 1, 1994","11",3790642,1941709,1848933
"October 1, 1994","12",3857464,1974016,1883448
"October 1, 1994","13",3751222,1920689,1830533
"October 1, 1994","14",3874269,1987748,1886521
"October 1, 1994","15",3707431,1906140,1801291
"October 1, 1994","16",3582021,1845753,1736268
"October 1, 1994","17",3635803,1878258,1757545
"October 1, 1994","18",3443197,1765993,1677204
"October 1, 1994","19",3607103,1842793,1764310
"October 1, 1994","20",3556285,1816883,1739402
"October 1, 1994","21",3523589,1799139,1724450
"October 1, 1994","22",3614405,1842917,1771488
"October 1, 1994","23",3851481,1950848,1900633
"October 1, 1994","24",4049470,2048547,2000923
"October 1, 1994","25",3910180,1978400,1931780
"October 1, 1994","26",3785336,1905552,1879784
"October 1, 1994","27",3885524,1955260,1930264
"October 1, 1994","28",3815716,1914641,1901075
"October 1, 1994","29",4270610,2145371,2125239
"October 1, 1994","30",4465521,2243027,2222494
"October 1, 1994","31",4405976,2207911,2198065
"October 1, 1994","32",4537147,2273219,2263928
"October 1, 1994","33",4432133,2212297,2219836
"October 1, 1994","34",4734635,2374830,2359805
"October 1, 1994","35",4613998,2307665,2306333
"October 1, 1994","36",4473156,2225522,2247634
"October 1, 1994","37",4509535,2244529,2265006
"October 1, 1994","38",4196797,2079871,2116926
"October 1, 1994","39",4416982,2197399,2219583
"October 1, 1994","40",4278569,2122084,2156485
"October 1, 1994","41",4008318,1976960,2031358
"October 1, 1994","42",4012447,1981752,2030695
"October 1, 1994","43",3706897,1820636,1886261
"October 1, 1994","44",3838944,1900827,1938117
"October 1, 1994","45",3688623,1817274,1871349
"October 1, 1994","46",3575165,1755481,1819684
"October 1, 1994","47",3889647,1911659,1977988
"October 1, 1994","48",2901487,1420023,1481464
"October 1, 1994","49",2944415,1444227,1500188
"October 1, 1994","50",2906091,1421152,1484939
"October 1, 1994","51",2984854,1458158,1526696
"October 1, 1994","52",2728638,1330530,1398108
"October 1, 1994","53",2466036,1195914,1270122
"October 1, 1994","54",2446260,1188561,1257699
"October 1, 1994","55",2317721,1120270,1197451
"October 1, 1994","56",2294976,1105581,1189395
"October 1, 1994","57",2198995,1055701,1143294
"October 1, 1994","58",2066162,989579,1076583
"October 1, 1994","59",2163065,1035290,1127775
"October 1, 1994","60",2055187,975641,1079546
"October 1, 1994","61",1945433,922479,1022954
"October 1, 1994","62",1981753,931790,1049963
"October 1, 1994","63",2049519,962516,1087003
"October 1, 1994","64",2118491,989202,1129289
"October 1, 1994","65",2055269,951078,1104191
"October 1, 1994","66",2060486,943383,1117103
"October 1, 1994","67",2042697,926651,1116046
"October 1, 1994","68",1912709,856455,1056254
"October 1, 1994","69",1924474,851782,1072692
"October 1, 1994","70",1894360,830756,1063604
"October 1, 1994","71",1797900,786307,1011593
"October 1, 1994","72",1784199,775892,1008307
"October 1, 1994","73",1737184,749026,988158
"October 1, 1994","74",1610079,681259,928820
"October 1, 1994","75",1496909,622252,874657
"October 1, 1994","76",1397987,571483,826504
"October 1, 1994","77",1303789,524263,779526
"October 1, 1994","78",1246203,490619,755584
"October 1, 1994","79",1176731,451922,724809
"October 1, 1994","80",1079301,402372,676929
"October 1, 1994","81",973405,352974,620431
"October 1, 1994","82",881900,313796,568104
"October 1, 1994","83",787324,268273,519051
"October 1, 1994","84",705755,231876,473879
"October 1, 1994","85",610964,195719,415245
"October 1, 1994","86",540343,166813,373530
"October 1, 1994","87",464643,138210,326433
"October 1, 1994","88",395769,112528,283241
"October 1, 1994","89",348861,95267,253594
"October 1, 1994","90",290033,75964,214069
"October 1, 1994","91",230386,57569,172817
"October 1, 1994","92",180255,43660,136595
"October 1, 1994","93",149315,34302,115013
"October 1, 1994","94",116747,25600,91147
"October 1, 1994","95",76376,15729,60647
"October 1, 1994","96",57506,11167,46339
"October 1, 1994","97",43127,8157,34970
"October 1, 1994","98",31688,5762,25926
"October 1, 1994","99",21544,3905,17639
"October 1, 1994","100+",42275,7853,34422

""
"November 1, 1994","All Age",264264065,129178895,135085170
"November 1, 1994","0",3820651,1955837,1864814
"November 1, 1994","1",3868558,1980697,1887861
"November 1, 1994","2",3935905,2014777,1921128
"November 1, 1994","3",4008422,2048044,1960378
"November 1, 1994","4",4101893,2100330,2001563
"November 1, 1994","5",3961213,2028813,1932400
"November 1, 1994","6",3857295,1973930,1883365
"November 1, 1994","7",3789676,1938572,1851104
"November 1, 1994","8",3681592,1884622,1796970
"November 1, 1994","9",3860112,1979041,1881071
"November 1, 1994","10",3814906,1955313,1859593
"November 1, 1994","11",3782408,1937661,1844747
"November 1, 1994","12",3868230,1979432,1888798
"November 1, 1994","13",3737644,1913714,1823930
"November 1, 1994","14",3892585,1997187,1895398
"November 1, 1994","15",3722728,1914069,1808659
"November 1, 1994","16",3584826,1847169,1737657
"November 1, 1994","17",3644134,1882641,1761493
"November 1, 1994","18",3456530,1772686,1683844
"November 1, 1994","19",3594342,1836380,1757962
"November 1, 1994","20",3574027,1826142,1747885
"November 1, 1994","21",3514488,1794896,1719592
"November 1, 1994","22",3592237,1832139,1760098
"November 1, 1994","23",3828068,1939041,1889027
"November 1, 1994","24",4069761,2058394,2011367
"November 1, 1994","25",3919198,1982894,1936304
"November 1, 1994","26",3789041,1907537,1881504
"November 1, 1994","27",3877964,1951967,1925997
"November 1, 1994","28",3810012,1911548,1898464
"November 1, 1994","29",4248748,2134870,2113878
"November 1, 1994","30",4457546,2238799,2218747
"November 1, 1994","31",4400883,2205507,2195376
"November 1, 1994","32",4541725,2275785,2265940
"November 1, 1994","33",4414331,2203550,2210781
"November 1, 1994","34",4756508,2385988,2370520
"November 1, 1994","35",4605252,2303662,2301590
"November 1, 1994","36",4472429,2224972,2247457
"November 1, 1994","37",4519311,2249705,2269606
"November 1, 1994","38",4211060,2086888,2124172
"November 1, 1994","39",4426587,2202581,2224006
"November 1, 1994","40",4298999,2132517,2166482
"November 1, 1994","41",4003822,1974658,2029164
"November 1, 1994","42",4029688,1990319,2039369
"November 1, 1994","43",3705306,1819671,1885635
"November 1, 1994","44",3858144,1910795,1947349
"November 1, 1994","45",3687965,1816716,1871249
"November 1, 1994","46",3576215,1755799,1820416
"November 1, 1994","47",3861620,1897631,1963989
"November 1, 1994","48",3002029,1469971,1532058
"November 1, 1994","49",2945703,1444991,1500712
"November 1, 1994","50",2898467,1417281,1481186
"November 1, 1994","51",2960965,1446227,1514738
"November 1, 1994","52",2783114,1357752,1425362
"November 1, 1994","53",2472068,1198528,1273540
"November 1, 1994","54",2456920,1193939,1262981
"November 1, 1994","55",2317957,1120416,1197541
"November 1, 1994","56",2299296,1107778,1191518
"November 1, 1994","57",2210381,1061332,1149049
"November 1, 1994","58",2065472,989353,1076119
"November 1, 1994","59",2159221,1033291,1125930
"November 1, 1994","60",2071630,983626,1088004
"November 1, 1994","61",1938968,919796,1019172
"November 1, 1994","62",1982057,932221,1049836
"November 1, 1994","63",2040059,958013,1082046
"November 1, 1994","64",2117961,988425,1129536
"November 1, 1994","65",2056022,952434,1103588
"November 1, 1994","66",2053935,940356,1113579
"November 1, 1994","67",2049259,930499,1118760
"November 1, 1994","68",1913124,856867,1056257
"November 1, 1994","69",1919605,849824,1069781
"November 1, 1994","70",1896623,831732,1064891
"November 1, 1994","71",1799741,787345,1012396
"November 1, 1994","72",1778409,773196,1005213
"November 1, 1994","73",1740566,750450,990116
"November 1, 1994","74",1620274,686321,933953
"November 1, 1994","75",1498692,623158,875534
"November 1, 1994","76",1401733,573440,828293
"November 1, 1994","77",1305266,524709,780557
"November 1, 1994","78",1246930,491241,755689
"November 1, 1994","79",1176989,452334,724655
"November 1, 1994","80",1082975,404131,678844
"November 1, 1994","81",973868,353421,620447
"November 1, 1994","82",886637,315435,571202
"November 1, 1994","83",787991,269110,518881
"November 1, 1994","84",707294,232254,475040
"November 1, 1994","85",612539,196337,416202
"November 1, 1994","86",541377,167254,374123
"November 1, 1994","87",467314,139072,328242
"November 1, 1994","88",396550,112880,283670
"November 1, 1994","89",348234,95130,253104
"November 1, 1994","90",291999,76483,215516
"November 1, 1994","91",231232,57813,173419
"November 1, 1994","92",181907,44018,137889
"November 1, 1994","93",147991,34052,113939
"November 1, 1994","94",118526,26000,92526
"November 1, 1994","95",76915,15879,61036
"November 1, 1994","96",57687,11190,46497
"November 1, 1994","97",43164,8153,35011
"November 1, 1994","98",31712,5761,25951
"November 1, 1994","99",21693,3922,17771
"November 1, 1994","100+",42439,7868,34571

""
"December 1, 1994","All Age",264511940,129306269,135205671
"December 1, 1994","0",3823308,1956923,1866385
"December 1, 1994","1",3863488,1977909,1885579
"December 1, 1994","2",3934592,2014781,1919811
"December 1, 1994","3",3999405,2043135,1956270
"December 1, 1994","4",4108742,2103565,2005177
"December 1, 1994","5",3975469,2036118,1939351
"December 1, 1994","6",3864170,1977609,1886561
"December 1, 1994","7",3803430,1945568,1857862
"December 1, 1994","8",3673779,1880446,1793333
"December 1, 1994","9",3866299,1982473,1883826
"December 1, 1994","10",3820862,1958173,1862689
"December 1, 1994","11",3777461,1935271,1842190
"December 1, 1994","12",3878968,1984849,1894119
"December 1, 1994","13",3728511,1909025,1819486
"December 1, 1994","14",3903929,2003053,1900876
"December 1, 1994","15",3736412,1921170,1815242
"December 1, 1994","16",3590403,1850022,1740381
"December 1, 1994","17",3650289,1885903,1764386
"December 1, 1994","18",3473257,1781152,1692105
"December 1, 1994","19",3586291,1832370,1753921
"December 1, 1994","20",3581690,1830218,1751472
"December 1, 1994","21",3502747,1789287,1713460
"December 1, 1994","22",3580718,1826743,1753975
"December 1, 1994","23",3797441,1923610,1873831
"December 1, 1994","24",4090025,2068216,2021809
"December 1, 1994","25",3925569,1986083,1939486
"December 1, 1994","26",3799653,1912980,1886673
"December 1, 1994","27",3867405,1947146,1920259
"December 1, 1994","28",3806707,1909661,1897046
"December 1, 1994","29",4232645,2127277,2105368
"December 1, 1994","30",4453532,2236557,2216975
"December 1, 1994","31",4392215,2201303,2190912
"December 1, 1994","32",4544456,2277423,2267033
"December 1, 1994","33",4394613,2193818,2200795
"December 1, 1994","34",4779064,2397511,2381553
"December 1, 1994","35",4601881,2302308,2299573
"December 1, 1994","36",4472616,2224863,2247753
"December 1, 1994","37",4526659,2253676,2272983
"December 1, 1994","38",4216846,2089694,2127152
"December 1, 1994","39",4434716,2207002,2227714
"December 1, 1994","40",4316523,2141529,2174994
"December 1, 1994","41",4006809,1975980,2030829
"December 1, 1994","42",4050072,2000458,2049614
"December 1, 1994","43",3699375,1816591,1882784
"December 1, 1994","44",3877257,1920668,1956589
"December 1, 1994","45",3684100,1814585,1869515
"December 1, 1994","46",3580072,1757532,1822540
"December 1, 1994","47",3820456,1877166,1943290
"December 1, 1994","48",3108408,1522732,1585676
"December 1, 1994","49",2940531,1442570,1497961
"December 1, 1994","50",2902851,1419279,1483572
"December 1, 1994","51",2937394,1434451,1502943
"December 1, 1994","52",2825721,1379152,1446569
"December 1, 1994","53",2477875,1201043,1276832
"December 1, 1994","54",2467233,1199149,1268084
"December 1, 1994","55",2318193,1120560,1197633
"December 1, 1994","56",2303472,1109909,1193563
"December 1, 1994","57",2221380,1066772,1154608
"December 1, 1994","58",2064814,989150,1075664
"December 1, 1994","59",2155506,1031362,1124144
"December 1, 1994","60",2087529,991351,1096178
"December 1, 1994","61",1932737,917219,1015518
"December 1, 1994","62",1982346,932636,1049710
"December 1, 1994","63",2030930,953672,1077258
"December 1, 1994","64",2117453,987684,1129769
"December 1, 1994","65",2056757,953751,1103006
"December 1, 1994","66",2047630,937454,1110176
"December 1, 1994","67",2055603,934220,1121383
"December 1, 1994","68",1913523,857265,1056258
"December 1, 1994","69",1914914,847936,1066978
"December 1, 1994","70",1898785,832661,1066124
"December 1, 1994","71",1801521,788362,1013159
"December 1, 1994","72",1772811,770595,1002216
"December 1, 1994","73",1743804,751822,991982
"December 1, 1994","74",1630033,691161,938872
"December 1, 1994","75",1500386,624022,876364
"December 1, 1994","76",1405321,575320,830001
"December 1, 1994","77",1306644,525111,781533
"December 1, 1994","78",1247601,491832,755769
"December 1, 1994","79",1177209,452714,724495
"December 1, 1994","80",1086427,405786,680641
"December 1, 1994","81",974250,353818,620432
"December 1, 1994","82",891115,316968,574147
"December 1, 1994","83",788562,269887,518675
"December 1, 1994","84",708698,232582,476116
"December 1, 1994","85",613968,196894,417074
"December 1, 1994","86",542276,167636,374640
"December 1, 1994","87",469773,139863,329910
"December 1, 1994","88",397195,113175,284020
"December 1, 1994","89",347566,94975,252591
"December 1, 1994","90",293778,76948,216830
"December 1, 1994","91",231948,58019,173929
"December 1, 1994","92",183377,44325,139052
"December 1, 1994","93",146662,33792,112870
"December 1, 1994","94",120113,26355,93758
"December 1, 1994","95",77359,16000,61359
"December 1, 1994","96",57807,11200,46607
"December 1, 1994","97",43156,8146,35010
"December 1, 1994","98",31699,5753,25946
"December 1, 1994","99",21801,3932,17869
"December 1, 1994","100+",42568,7898,34670

