Header:
Instrument	ASRC_U111
Source	Sun
Location	TMTF
Environment	Outdoors
Year	2004
Day	199
Date	2004JUL17
Operation	Discrete
Measurement_purpose	Irradiance
Number_of_scans	1
Number_of_columns	4
Number_of_rows	701
Start_time	23.49984	[UTC]
Stop_time	23.78262	[UTC]
Start_wavelength	290.00	[nm]
Stop_wavelength	360.00	[nm]
Increment_wavelength	0.10	[nm]
Dark_signal	0.65450	[p_s^-1]
ForeOptic_temperature	26.49	[ns]
Front_temperature	26.49	[ns]
Back_temperature	23.26	[ns]
Inside_temperature	22.79	[ns]
Shelter_temperature	18.14	[ns]
PSUnit_temperature	21.65	[ns]
AirCond_temperature	22.73	[ns]
Outside_temperature	24.73	[ns]
Comments	none
Formatted_file	2004199f23.u11
Responsivity_file	03352Rsm.u11
Analysis_program	Calc_Irrad.c
Labels:
Wavelength	Irradiance	dE(R)/E	dE(S)/E
358.188	58.46711	0.0005	0.0000
358.288	98.10406	0.0004	0.0000
358.388	103.54675	0.0004	0.0000
358.488	59.72382	0.0005	0.0000
358.588	67.24530	0.0005	0.0000
358.688	66.58297	0.0005	0.0000
358.788	95.12312	0.0004	0.0000
358.888	95.57201	0.0004	0.0000
358.988	96.34086	0.0004	0.0000
359.088	145.17120	0.0003	0.0000
359.188	151.13771	0.0003	0.0000
359.288	117.53226	0.0004	0.0000
359.388	123.37196	0.0004	0.0000
359.488	132.31714	0.0004	0.0000
359.588	149.56364	0.0003	0.0000
359.688	161.12596	0.0003	0.0000
359.787	143.43250	0.0003	0.0000
359.887	139.29829	0.0003	0.0000
359.987	160.14294	0.0003	0.0000
