Header:
Instrument	ASRC_U111
Source	Sun
Location	TMTF
Environment	Outdoors
Year	2004
Day	198
Date	2004JUL16
Operation	Discrete
Measurement_purpose	Irradiance
Number_of_scans	1
Number_of_columns	4
Number_of_rows	701
Start_time	16.50000	[UTC]
Stop_time	16.78278	[UTC]
Start_wavelength	290.00	[nm]
Stop_wavelength	360.00	[nm]
Increment_wavelength	0.10	[nm]
Dark_signal	0.62982	[p_s^-1]
ForeOptic_temperature	31.35	[ns]
Front_temperature	31.35	[ns]
Back_temperature	23.12	[ns]
Inside_temperature	22.71	[ns]
Shelter_temperature	18.64	[ns]
PSUnit_temperature	21.91	[ns]
AirCond_temperature	22.99	[ns]
Outside_temperature	24.61	[ns]
Comments	none
Formatted_file	2004198f10.u11
Responsivity_file	03352Rsm.u11
Analysis_program	Calc_Irrad.c
Labels:
Wavelength	Irradiance	dE(R)/E	dE(S)/E
358.294	249.99529	0.0003	0.0000
358.394	262.07571	0.0002	0.0000
358.494	149.56145	0.0003	0.0000
358.594	172.36166	0.0003	0.0000
358.694	167.45767	0.0003	0.0000
358.794	239.06915	0.0003	0.0000
358.894	241.32439	0.0003	0.0000
358.994	242.77081	0.0003	0.0000
359.094	367.52060	0.0002	0.0000
359.194	380.68289	0.0002	0.0000
359.294	296.40701	0.0002	0.0000
359.394	311.59549	0.0002	0.0000
359.494	334.55792	0.0002	0.0000
359.594	376.32928	0.0002	0.0000
359.694	405.37729	0.0002	0.0000
359.794	361.12225	0.0002	0.0000
359.894	351.21039	0.0002	0.0000
359.994	406.94598	0.0002	0.0000
