Header:
Instrument	ASRC_U111
Source	Sun
Location	TMTF
Environment	Outdoors
Year	2004
Day	117
Date	2004APR26
Operation	Discrete
Measurement_purpose	Irradiance
Number_of_scans	1
Number_of_columns	4
Number_of_rows	701
Start_time	19.50000	[UTC]
Stop_time	19.78278	[UTC]
Start_wavelength	290.00	[nm]
Stop_wavelength	360.00	[nm]
Increment_wavelength	0.10	[nm]
Dark_signal	0.41553	[p_s^-1]
ForeOptic_temperature	33.11	[ns]
Front_temperature	33.11	[ns]
Back_temperature	25.94	[ns]
Inside_temperature	25.46	[ns]
Shelter_temperature	23.96	[ns]
PSUnit_temperature	27.49	[ns]
AirCond_temperature	18.74	[ns]
Outside_temperature	27.54	[ns]
Comments	none
Formatted_file	2004117f15.u11
Responsivity_file	03352Rsm.u11
Analysis_program	Calc_Irrad.c
Labels:
Wavelength	Irradiance	dE(R)/E	dE(S)/E
358.377	529.05939	0.0002	0.0000
358.477	405.95850	0.0002	0.0000
358.577	259.30011	0.0003	0.0000
358.677	364.08160	0.0002	0.0000
358.777	455.70917	0.0002	0.0000
358.877	490.73282	0.0002	0.0000
358.977	455.88391	0.0002	0.0000
359.077	651.71393	0.0002	0.0000
359.176	771.88818	0.0001	0.0000
359.276	717.79797	0.0002	0.0000
359.376	522.50226	0.0002	0.0000
359.476	681.72113	0.0002	0.0000
359.576	738.54718	0.0001	0.0000
359.676	821.25623	0.0001	0.0000
359.776	712.84717	0.0002	0.0000
359.876	752.27039	0.0001	0.0000
359.976	773.03387	0.0001	0.0000
360.076	885.99768	0.0001	0.0000
