Statistics (+/- 3 hr window)
***************************************************************************************************
Lwn412
In Situ data flags applied: SHADE
---------------------------------------------------------------------------------------------------
dataid      cruise      mon dd yyyy hh:mm      lat       lon    tdiff    pix      SAT         ENV     ratio  % diff     filename
 23521              c4  Mar  1 2001  4:27PM  23.9509  -76.0847    -45     25    2.108095    1.890059   1.115  11.536  T2001060154000.L2_LAC
  1565         cal0211  Nov 15 2002  7:20PM  32.4230 -119.9650    -33     25    0.908429    0.840596   1.081   8.070  T2002319184500.L2_LAC
104641 boussole_buoy_e  Jul 29 2006 12:00PM  43.3700    7.9000    -43     15    1.736917    1.019739   1.703  70.330  T2006210111500.L2_LAC
  1359         hot-141  Nov  5 2002 10:05PM  22.7500 -158.0000    -35     25    2.160953    2.215263   0.976   2.452  T2002309213000.L2_LAC
104984 boussole_buoy_l  Jul 23 2006 12:45PM  43.3700    7.9000   -149     25    0.578000    1.101620   0.525  47.532  T2006204101500.L2_LAC
104252 boussole_spmr_e  Oct  9 2005 11:01AM  43.3700    7.9000     -3     25    0.970200    0.849585   1.142  14.197  T2005282105500.L2_LAC
104018 boussole_spmr_e  Mar 17 2003 11:33AM  43.3700    7.9000    -27     25    0.603826    0.751351   0.804  19.635  T2003076110500.L2_LAC
104846 boussole_buoy_l  May 27 2005 11:30AM  43.3700    7.9000    -38     25    0.726455    0.921856   0.788  21.196  T2005147105000.L2_LAC
104748 boussole_buoy_l  Aug 22 2004 11:30AM  43.3700    7.9000    -99     25    0.989381    0.865448   1.143  14.320  T2004235095000.L2_LAC
103979 boussole_spmr_e  Sep  3 2002 10:00AM  43.3700    7.9000     36     25    1.049000    0.894794   1.172  17.234  T2002246103500.L2_LAC
104831 boussole_buoy_l  Apr 21 2005  9:45AM  43.3700    7.9000     92     25    0.406333    0.247856   1.639  63.940  T2005111111500.L2_LAC
211965             a22  Nov  2 2003  6:15PM  24.8727  -65.9910   -165     18    2.784875    2.569737   1.084   8.372  T2003306153000.L2_LAC
104653 boussole_buoy_e  Aug  6 2006 12:15PM  43.3700    7.9000   -107     25   -0.071364    0.573116  -0.124 112.452  T2006218102500.L2_LAC
104039 boussole_spmr_e  May 29 2003 11:02AM  43.3700    7.9000     -3     25    1.539095    0.945855   1.627  62.720  T2003149105500.L2_LAC
113919          car119  Feb  7 2006  4:29PM  10.5000  -64.6700   -130     25    0.482350    0.345553   1.396  39.588  T2006038141500.L2_LAC
104713 boussole_buoy_l  Jun  4 2004  9:30AM  43.3700    7.9000     65     25    0.875143    0.483249   1.811  81.096  T2004156103000.L2_LAC
104647 boussole_buoy_e  Aug  1 2006 12:15PM  43.3700    7.9000   -125     25    0.491217    1.121678   0.438  56.207  T2006213101000.L2_LAC
  1341         hot-132  Nov 16 2001 10:32PM  22.7500 -158.0000    -46     25    1.810369    1.792849   1.010   0.977  T2001320214500.L2_LAC
103901 boussole_spmr_e  Nov  3 2001 11:14AM  43.3700    7.9000    -35     25    0.642143    0.954384   0.673  32.716  T2001307103500.L2_LAC
