"Table with row headers in column A and column headers in row 8, repeated in row 64. Leading dots indicate sub-parts.",,,,,,,,,,,,,,,,,
Census 2000 PHC-T-39,,,,,,,,,,,,,,,,,
"Table 2: Educational Attainment of the Population 15 Years and Over by Age, Nativity, and Year of Immigration: 2000",,,,,,,,,,,,,,,,,
Geographic area: United States,,,,,,,,,,,,,,,,,
"Hispanic or Latino, both sexes",,,,,,,,,,,,,,,,,
"(Data based on a sample.  For information on confidentiality protection, sampling error, nonsampling error and definitions, see www.census.gov/prod/cen2000/doc/sf3.pdf.)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Age,Total,No schooling completed,Nursery school-4th grade,5th-6th grade,7th-8th grade,9th grade,10th grade,11th grade,"12th grade, no diploma",,,,,,,,
Geographic area: United States,,,,,,,,,,,,,,,,,
"Hispanic or Latino, both sexes",,,,,,,,,,,,,,,,,
"(Data based on a sample.  For information on confidentiality protection, sampling error, nonsampling error and definitions, see www.census.gov/prod/cen2000/doc/sf3.pdf.)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Age,High school graduate,Less than 1 year college,College 1 year or more,Associate degree,Bachelor's degree,Master's degree,Professional degree,Doctoral degree,,,,,,,,,
..Total ,"5,402,524","1,329,661","2,524,406","900,463","1,337,176","389,356","250,425","67,368",,,,,,,,,
,,,,,,,,,,,,,,,,,
Native ,"3,037,270","863,151","1,617,385","561,846","798,821","227,070","83,910","28,406",,,,,,,,,
.15 to 24 years ,"842,185","268,882","476,827","82,911","83,825","4,720","2,716",453,,,,,,,,,
.25 to 34 years ,"778,326","231,430","458,564","184,000","312,560","62,945","27,492","5,531",,,,,,,,,
.35 to 44 years ,"655,078","184,350","350,586","158,450","216,766","66,038","28,123","8,247",,,,,,,,,
.45 to 54 years ,"398,868","108,363","208,500","90,014","120,435","56,550","16,095","7,562",,,,,,,,,
.55 to 64 years ,"201,108","42,469","74,175","29,501","39,701","23,342","5,121","3,892",,,,,,,,,
.65 to 74 years ,"110,921","20,499","35,613","12,865","17,818","9,562","2,796","1,778",,,,,,,,,
.75 and over ,"50,784","7,158","13,120","4,105","7,716","3,913","1,567",943,,,,,,,,,
,,,,,,,,,,,,,,,,,
Foreign Born ,"2,365,254","466,510","907,021","338,617","538,355","162,286","166,515","38,962",,,,,,,,,
.15 to 24 years ,"521,380","97,482","163,253","35,142","37,227","2,629","4,284",432,,,,,,,,,
.25 to 34 years ,"788,011","145,659","274,828","107,976","174,303","41,230","44,352","5,931",,,,,,,,,
.35 to 44 years ,"543,173","120,558","254,074","104,251","169,080","52,836","58,519","11,197",,,,,,,,,
.45 to 54 years ,"275,089","60,128","123,678","55,081","89,249","35,729","30,352","9,145",,,,,,,,,
.55 to 64 years ,"129,731","26,529","55,349","23,266","39,890","17,115","13,320","5,353",,,,,,,,,
.65 to 74 years ,"68,893","11,034","25,650","9,290","19,793","8,709","10,203","3,793",,,,,,,,,
.75 and over ,"38,977","5,120","10,189","3,611","8,813","4,038","5,485","3,111",,,,,,,,,
,,,,,,,,,,,,,,,,,
Immigrated before 1990 ,"1,363,850","310,520","619,012","243,835","344,890","110,244","85,033","26,858",,,,,,,,,
.15 to 24 years ,"149,768","38,942","72,292","16,527","13,222",835,810,115,,,,,,,,,
.25 to 34 years ,"385,335","84,493","158,381","64,734","82,534","17,501","10,599","1,821",,,,,,,,,
.35 to 44 years ,"397,963","96,195","198,349","82,202","116,971","35,708","29,289","6,928",,,,,,,,,
.45 to 54 years ,"224,274","52,569","106,880","47,757","71,379","29,319","19,730","7,127",,,,,,,,,
.55 to 64 years ,"111,216","23,665","50,195","21,037","34,818","15,110","10,414","4,567",,,,,,,,,
.65 to 74 years ,"60,276","10,063","23,579","8,369","17,885","8,038","9,097","3,458",,,,,,,,,
.75 and over ,"35,018","4,593","9,336","3,209","8,081","3,733","5,094","2,842",,,,,,,,,
,,,,,,,,,,,,,,,,,
Immigrated 1990-2000 ,"1,001,404","155,990","288,009","94,782","193,465","52,042","81,482","12,104",,,,,,,,,
.15 to 24 years ,"371,612","58,540","90,961","18,615","24,005","1,794","3,474",317,,,,,,,,,
.25 to 34 years ,"402,676","61,166","116,447","43,242","91,769","23,729","33,753","4,110",,,,,,,,,
.35 to 44 years ,"145,210","24,363","55,725","22,049","52,109","17,128","29,230","4,269",,,,,,,,,
.45 to 54 years ,"50,815","7,559","16,798","7,324","17,870","6,410","10,622","2,018",,,,,,,,,
.55 to 64 years ,"18,515","2,864","5,154","2,229","5,072","2,005","2,906",786,,,,,,,,,
.65 to 74 years ,"8,617",971,"2,071",921,"1,908",671,"1,106",335,,,,,,,,,
.75 and over ,"3,959",527,853,402,732,305,391,269,,,,,,,,,
Note: - Represents zero or rounds to zero.,,,,,,,,,,,,,,,,,
"Internet release date: October, 2006",,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Census 2000",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
