Header:
Instrument	ASRC_U111
Source	Sun
Location	TMTF
Environment	Outdoors
Year	2004
Day	211
Date	2004JUL29
Operation	Discrete
Measurement_purpose	Irradiance
Number_of_scans	1
Number_of_columns	4
Number_of_rows	701
Start_time	18.99984	[UTC]
Stop_time	19.28262	[UTC]
Start_wavelength	290.00	[nm]
Stop_wavelength	360.00	[nm]
Increment_wavelength	0.10	[nm]
Dark_signal	0.69733	[p_s^-1]
ForeOptic_temperature	39.87	[ns]
Front_temperature	39.87	[ns]
Back_temperature	23.06	[ns]
Inside_temperature	22.71	[ns]
Shelter_temperature	17.59	[ns]
PSUnit_temperature	21.55	[ns]
AirCond_temperature	26.35	[ns]
Outside_temperature	24.55	[ns]
Comments	none
Formatted_file	2004211f14.u11
Responsivity_file	03352Rsm.u11
Analysis_program	Calc_Irrad.c
Labels:
Wavelength	Irradiance	dE(R)/E	dE(S)/E
358.299	494.02258	0.0002	0.0000
358.399	515.97516	0.0002	0.0000
358.499	284.91190	0.0002	0.0000
358.599	339.89429	0.0002	0.0000
358.699	325.45300	0.0002	0.0000
358.799	478.01550	0.0002	0.0000
358.899	473.68695	0.0002	0.0000
358.999	487.73080	0.0002	0.0000
359.099	733.79950	0.0001	0.0000
359.199	751.46252	0.0001	0.0000
359.299	577.21259	0.0002	0.0000
359.399	623.62451	0.0002	0.0000
359.499	665.37689	0.0002	0.0000
359.599	743.74567	0.0001	0.0000
359.699	795.72711	0.0001	0.0000
359.799	715.41003	0.0002	0.0000
359.898	690.46246	0.0002	0.0000
359.998	799.50775	0.0001	0.0000
