Injected Beam Statistics for Fill number 9947
Started filling RHIC: Mon Feb 25 01:12:14 2008, Fill complete:  Mon Feb 25 01:31:20 2008, Minutes to fill: 19
Newfill time: Sun Feb 24 17:15:02 2008, Minutes from newfill to accramp: 497
Ring	Bunches/Cycles	Avg Bunch in RHIC (10^6 protons)	Avg Efficiency XCBM to RHIC	XCBM to Uxf1	Uxf1 to Wxf	Wxf to Arc	Arc to RHIC
Blue	108/108	  114601	   1.038*	   1.064	   0.969	   1.004	   0.985
Yellow	108/108	  120785	   0.990	   1.048	   0.986	   0.988	   0.969

Time	BST_IN	B_EARLY	B_LATE	AGS_other	AGS_CBM	XCBM	bunches	uxf1	Eff2*	uxf3	wxf1	Eff3*	xxf1	bluEff4*	bluChg	bluEff5*	bluEffTotal	bluOld	bluNew	yxf1	yelEff4*	yelChg	yelEff5*	yelEffTotal	yelOld	yelNew
02/25/2008 01:12:14 	   56900 	   50100 	   34600 	   22200 	   21200 	   16300 	1/1 	   20892 	   1.282 	   21252 	   21148 	   1.012 	   20855 	   0.986 	   20406 	   0.978 	   1.252 	     107 	   20513	     735 	 -  	     -24 	 -  	 -  	     -54 	     -78	
02/25/2008 01:12:18 	   48600 	   49800 	   35300 	   23000 	   21700 	   16300 	1/1 	   22366 	   1.372 	   22008 	   22024 	   0.985 	   22100 	   1.003 	   21331 	   0.965 	   1.309 	   20461 	   41792	     432 	 -  	       3 	 -  	 -  	    -105 	    -101	
02/25/2008 01:12:22 	   48800 	   48500 	   34800 	   22800 	   20800 	   16200 	1/1 	   21271 	   1.313 	   21378 	   21357 	   1.004 	   21284 	   0.997 	   20634 	   0.969 	   1.274 	   41777 	   62411	    -519 	 -  	      65 	 -  	 -  	    -101 	     -37	
02/25/2008 01:12:26 	   57700 	   47800 	   34300 	       0 	       0 	   17500 	1/1 	   21060 	   1.203 	   22134 	   21774 	   1.034 	   21628 	   0.993 	   21116 	   0.976 	   1.207 	   62410 	   83526	      43 	 -  	      18 	 -  	 -  	     -76 	     -58	
02/25/2008 01:12:30 	  368900 	  297800 	  194000 	  153000 	  147000 	  115600 	1/1 	  121558 	   1.052 	  121800 	  120089 	   0.988 	  120711 	   1.005 	  119438 	   0.989 	   1.033 	   83526 	  202964	     130 	 -  	     -11 	 -  	 -  	     -58 	     -69	
02/25/2008 01:12:33 	  381500 	  310500 	  205800 	  154500 	  147700 	  122800 	1/1 	  127792 	   1.041 	  128730 	  126179 	   0.987 	  127020 	   1.007 	  125578 	   0.989 	   1.023 	  202963 	  328541	     778 	 -  	      23 	 -  	 -  	     -79 	     -56	
02/25/2008 01:12:37 	  366700 	  300500 	  202800 	  158500 	  148500 	  121400 	1/1 	  125981 	   1.038 	  127008 	  124427 	   0.988 	  125217 	   1.006 	  123942 	   0.990 	   1.021 	  328527 	  452469	    -303 	 -  	      29 	 -  	 -  	     -56 	     -26	
02/25/2008 01:12:41 	  373300 	  301700 	  201900 	  153200 	  143200 	  115800 	1/1 	  121895 	   1.053 	  122178 	  120047 	   0.985 	  121141 	   1.009 	  119504 	   0.986 	   1.032 	  452424 	  571928	    -389 	 -  	      -2 	 -  	 -  	     -50 	     -53	
02/25/2008 01:12:45 	  377200 	  303600 	  202800 	  154200 	  145800 	  119600 	1/1 	  126655 	   1.059 	  127092 	  124761 	   0.985 	  125217 	   1.004 	  124050 	   0.991 	   1.037 	  571787 	  695837	     216 	 -  	      48 	 -  	 -  	     -80 	     -32	
02/25/2008 01:12:49 	  363200 	  298200 	  195700 	  145300 	  139300 	  114500 	1/1 	  122653 	   1.071 	  122850 	  120631 	   0.984 	  121183 	   1.005 	  120166 	   0.992 	   1.049 	  695777 	  815943	    -173 	 -  	      11 	 -  	 -  	     -34 	     -23	
02/25/2008 01:12:53 	  365200 	  301800 	  199800 	  146200 	  136600 	  114200 	1/1 	  120126 	   1.052 	  120918 	  118462 	   0.986 	  118823 	   1.003 	  117604 	   0.990 	   1.030 	  815792 	  933395	    -303 	 -  	      19 	 -  	 -  	     -81 	     -62	
02/25/2008 01:12:57 	  371200 	  302400 	  199600 	  155200 	  147000 	  116600 	1/1 	  124170 	   1.065 	  124698 	  122383 	   0.986 	  122857 	   1.004 	  121237 	   0.987 	   1.040 	  933334 	 1054571	    -562 	 -  	      54 	 -  	 -  	     -71 	     -17	
02/25/2008 01:13:01 	  371000 	  298400 	  201200 	  153700 	  145900 	  118000 	1/1 	  124170 	   1.052 	  124824 	  122258 	   0.985 	  123157 	   1.007 	  121248 	   0.984 	   1.028 	 1054465 	 1175713	     865 	 -  	      45 	 -  	 -  	     -27 	      19	
02/25/2008 01:13:05 	  373400 	  299900 	  200100 	  157000 	  147200 	  119500 	1/1 	  125855 	   1.053 	  126000 	  123718 	   0.983 	  124445 	   1.006 	  123080 	   0.989 	   1.030 	 1175647 	 1298728	    -476 	 -  	     -18 	 -  	 -  	      19 	       0	
02/25/2008 01:13:09 	  367200 	  300700 	  199500 	  149400 	  141500 	  114700 	1/1 	  120758 	   1.053 	  121086 	  118963 	   0.985 	  119596 	   1.005 	  118066 	   0.987 	   1.029 	 1298598 	 1416663	    -130 	 -  	      -4 	 -  	 -  	      -5 	      -9	
02/25/2008 01:13:13 	  370700 	  300900 	  201100 	  152200 	  142600 	  116300 	1/1 	  122906 	   1.057 	  123774 	  121173 	   0.986 	  121784 	   1.005 	  120458 	   0.989 	   1.036 	 1416580 	 1537038	     -43 	 -  	     -13 	 -  	 -  	     -10 	     -23	
02/25/2008 01:13:17 	  376900 	  300600 	  201300 	  151800 	  142500 	  115000 	1/1 	  121811 	   1.059 	  122556 	  120214 	   0.987 	  120883 	   1.006 	  119510 	   0.989 	   1.039 	 1536903 	 1656412	     216 	 -  	      32 	 -  	 -  	     -68 	     -36	
02/25/2008 01:13:21 	  376400 	  289300 	  192300 	  143000 	  134500 	  109500 	1/1 	  115114 	   1.051 	  115542 	  113415 	   0.985 	  113888 	   1.004 	  112065 	   0.984 	   1.023 	 1656280 	 1768346	     216 	 -  	      58 	 -  	 -  	     -54 	       5	
02/25/2008 01:13:25 	  372200 	  305000 	  201700 	  154900 	  145300 	  117700 	1/1 	  124338 	   1.056 	  124614 	  122174 	   0.983 	  122814 	   1.005 	  120817 	   0.984 	   1.026 	 1768172 	 1888988	    -648 	 -  	     -16 	 -  	 -  	     -15 	     -31	
02/25/2008 01:13:29 	  371100 	  302000 	  200400 	  143700 	  138600 	  114200 	1/1 	  120295 	   1.053 	  120624 	  118629 	   0.986 	  119167 	   1.005 	  117476 	   0.986 	   1.029 	 1888826 	 2006302	   -1037 	 -  	      45 	 -  	 -  	     -42 	       3	
02/25/2008 01:13:33 	  375600 	  298200 	  200800 	  153300 	  144000 	  114900 	1/1 	  121937 	   1.061 	  122052 	  120339 	   0.987 	  120797 	   1.004 	  119451 	   0.989 	   1.040 	 2006183 	 2125634	    -216 	 -  	       7 	 -  	 -  	     -18 	     -11	
02/25/2008 01:13:37 	  380300 	  305700 	  205400 	  151000 	  144700 	  115400 	1/1 	  121390 	   1.052 	  121590 	  119421 	   0.984 	  120025 	   1.005 	  118432 	   0.987 	   1.026 	 2125510 	 2243942	    -562 	 -  	      -0 	 -  	 -  	     -22 	     -22	
02/25/2008 01:13:41 	  378600 	  307700 	  207600 	  156400 	  151500 	  120100 	1/1 	  125770 	   1.047 	  127260 	  124594 	   0.991 	  125389 	   1.006 	  124031 	   0.989 	   1.033 	 2243741 	 2367772	   -1643 	 -  	      43 	 -  	 -  	     -35 	       8	
02/25/2008 01:13:45 	  373100 	  304600 	  202400 	  154800 	  145900 	  121600 	1/1 	  127371 	   1.047 	  127302 	  125136 	   0.982 	  125475 	   1.003 	  123934 	   0.988 	   1.019 	 2367619 	 2491553	     346 	 -  	       4 	 -  	 -  	       8 	      12	
02/25/2008 01:13:49 	  373800 	  304700 	  199600 	  152000 	  113400 	  117200 	1/1 	  122822 	   1.048 	  122472 	  120798 	   0.984 	  121698 	   1.007 	  119500 	   0.982 	   1.020 	 2491361 	 2610862	    -303 	 -  	      -3 	 -  	 -  	     -17 	     -20	
02/25/2008 01:13:53 	  377400 	  301800 	  195400 	  153900 	  147600 	  117900 	1/1 	  123749 	   1.050 	  123858 	  121757 	   0.984 	  122042 	   1.002 	  121087 	   0.992 	   1.027 	 2610653 	 2731740	    -346 	 -  	      55 	 -  	 -  	     -45 	       9	
02/25/2008 01:13:57 	  378300 	  297300 	  196300 	  147000 	  138400 	  114100 	1/1 	  119789 	   1.050 	  120918 	  118796 	   0.992 	  119124 	   1.003 	  118051 	   0.991 	   1.035 	 2731533 	 2849584	    -908 	 -  	      31 	 -  	 -  	     -41 	     -10	
02/25/2008 01:14:01 	  362700 	  299900 	  201600 	  144600 	  137500 	  115000 	1/1 	  122443 	   1.065 	  122808 	  120715 	   0.986 	  121226 	   1.004 	  120106 	   0.991 	   1.044 	 2849524 	 2969630	     -43 	 -  	      -2 	 -  	 -  	     -16 	     -18	
02/25/2008 01:14:05 	  373200 	  303600 	  205600 	  156000 	  148500 	  122100 	1/1 	  126823 	   1.039 	  127428 	  125261 	   0.988 	  125861 	   1.005 	  124597 	   0.990 	   1.020 	 2969509 	 3094106	     648 	 -  	      18 	 -  	 -  	     -63 	     -45	
02/25/2008 01:14:13 	  379100 	  304800 	  202300 	  152800 	  146700 	  119700 	1/1 	  126149 	   1.054 	  126672 	  124051 	   0.983 	  124531 	   1.004 	  123015 	   0.988 	   1.028 	 3093612 	 3216628	    -130 	 -  	      24 	 -  	 -  	      -4 	      20	
02/25/2008 01:14:17 	  368800 	  302300 	  204500 	  153800 	  148100 	  120800 	1/1 	  127287 	   1.054 	  127092 	  124677 	   0.979 	  125260 	   1.005 	  123933 	   0.989 	   1.026 	 3216484 	 3340418	    -605 	 -  	      66 	 -  	 -  	     -30 	      36	
02/25/2008 01:14:25 	  379000 	  303300 	  200700 	  148700 	  141600 	  119700 	1/1 	  124338 	   1.039 	  123942 	  122174 	   0.983 	  122943 	   1.006 	  121374 	   0.987 	   1.014 	 3339824 	 3461198	     130 	 -  	      30 	 -  	 -  	     -50 	     -20	
02/25/2008 01:14:36 	  369100 	  302800 	  204400 	  154400 	  145800 	  117400 	1/1 	  123412 	   1.051 	  123732 	  121632 	   0.986 	  121956 	   1.003 	  120911 	   0.991 	   1.030 	 3460377 	 3581289	    -259 	 -  	      39 	 -  	 -  	     -52 	     -13	
02/25/2008 01:15:04 	  367600 	  298800 	  199400 	  143200 	 	 	1/1 	  118189 	   0.000 	  118146 	  116418 	   0.000 	  116978 	   1.005 	  115696 	   0.989 	   0.000 	 3579096 	 3694792	     173 	 -  	      15 	 -  	 -  	     -68 	     -53	
02/25/2008 01:15:16 	  373000 	  299800 	  200500 	  148800 	  139000 	  111900 	1/1 	  118905 	   1.063 	  119532 	  117419 	   0.988 	  117793 	   1.003 	  116259 	   0.987 	   1.039 	 3693920 	 3810179	     -43 	 -  	      57 	 -  	 -  	     -60 	      -3	
02/25/2008 01:15:20 	  373400 	  297400 	  198400 	  146300 	  140200 	  114200 	1/1 	  121011 	   1.060 	  120288 	  118629 	   0.980 	  119295 	   1.006 	  117466 	   0.985 	   1.029 	 3809957 	 3927423	    -562 	 -  	     -17 	 -  	 -  	      -3 	     -20	
