Header:
Instrument	ASRC_U111
Source	Sun
Location	TMTF
Environment	Outdoors
Year	2004
Day	126
Date	2004MAY05
Operation	Discrete
Measurement_purpose	Irradiance
Number_of_scans	1
Number_of_columns	4
Number_of_rows	701
Start_time	13.99992	[UTC]
Stop_time	14.28270	[UTC]
Start_wavelength	290.00	[nm]
Stop_wavelength	360.00	[nm]
Increment_wavelength	0.10	[nm]
Dark_signal	0.35923	[p_s^-1]
ForeOptic_temperature	27.30	[ns]
Front_temperature	27.30	[ns]
Back_temperature	25.96	[ns]
Inside_temperature	25.38	[ns]
Shelter_temperature	22.35	[ns]
PSUnit_temperature	26.49	[ns]
AirCond_temperature	21.55	[ns]
Outside_temperature	27.58	[ns]
Comments	none
Formatted_file	2004126f04.u11
Responsivity_file	03352Rsm.u11
Analysis_program	Calc_Irrad.c
Labels:
Wavelength	Irradiance	dE(R)/E	dE(S)/E
358.179	61.15674	0.0005	0.0000
358.279	116.71211	0.0004	0.0000
358.379	143.83813	0.0003	0.0000
358.479	116.74940	0.0004	0.0000
358.579	71.65231	0.0005	0.0000
358.679	103.01090	0.0004	0.0000
358.779	110.83950	0.0004	0.0000
358.879	137.12611	0.0003	0.0000
358.979	124.55027	0.0004	0.0000
359.079	196.72836	0.0003	0.0000
359.179	210.59406	0.0003	0.0000
359.279	189.03049	0.0003	0.0000
359.379	141.36195	0.0003	0.0000
359.478	182.98666	0.0003	0.0000
359.578	204.27107	0.0003	0.0000
359.678	222.47647	0.0003	0.0000
359.778	196.88831	0.0003	0.0000
359.878	204.93953	0.0003	0.0000
359.978	197.40401	0.0003	0.0000
360.078	242.11760	0.0003	0.0000
