Header:
Instrument	ASRC_U111
Source	Sun
Location	TMTF
Environment	Outdoors
Year	2004
Day	130
Date	2004MAY08
Operation	Discrete
Measurement_purpose	Irradiance
Number_of_scans	1
Number_of_columns	4
Number_of_rows	701
Start_time	0.00000	[UTC]
Stop_time	0.28111	[UTC]
Start_wavelength	290.00	[nm]
Stop_wavelength	360.00	[nm]
Increment_wavelength	0.10	[nm]
Dark_signal	0.48014	[p_s^-1]
ForeOptic_temperature	26.77	[ns]
Front_temperature	26.77	[ns]
Back_temperature	29.20	[ns]
Inside_temperature	28.18	[ns]
Shelter_temperature	24.19	[ns]
PSUnit_temperature	26.49	[ns]
AirCond_temperature	23.60	[ns]
Outside_temperature	30.60	[ns]
Comments	none
Formatted_file	2004129f24.u11
Responsivity_file	03352Rsm.u11
Analysis_program	Calc_Irrad.c
Labels:
Wavelength	Irradiance	dE(R)/E	dE(S)/E
358.310	205.88756	0.0003	0.0000
358.410	204.91296	0.0003	0.0000
358.509	204.74538	0.0003	0.0000
358.609	204.16496	0.0003	0.0000
358.709	203.43523	0.0003	0.0000
358.809	203.14767	0.0003	0.0000
358.909	202.23549	0.0003	0.0000
359.009	201.43935	0.0003	0.0000
359.109	200.45750	0.0003	0.0000
359.209	199.14223	0.0003	0.0000
359.309	197.52444	0.0003	0.0000
359.409	195.57274	0.0003	0.0000
359.509	193.14732	0.0003	0.0000
359.609	190.15262	0.0003	0.0000
359.709	187.48831	0.0003	0.0000
359.809	183.79596	0.0003	0.0000
359.909	180.17249	0.0003	0.0000
360.009	175.74849	0.0003	0.0000
