Header:
Instrument	ASRC_U111
Source	Sun
Location	TMTF
Environment	Outdoors
Year	2004
Day	209
Date	2004JUL27
Operation	Discrete
Measurement_purpose	Irradiance
Number_of_scans	1
Number_of_columns	4
Number_of_rows	701
Start_time	22.99992	[UTC]
Stop_time	23.28270	[UTC]
Start_wavelength	290.00	[nm]
Stop_wavelength	360.00	[nm]
Increment_wavelength	0.10	[nm]
Dark_signal	0.74527	[p_s^-1]
ForeOptic_temperature	31.44	[ns]
Front_temperature	31.44	[ns]
Back_temperature	23.36	[ns]
Inside_temperature	22.87	[ns]
Shelter_temperature	18.51	[ns]
PSUnit_temperature	21.79	[ns]
AirCond_temperature	29.94	[ns]
Outside_temperature	24.86	[ns]
Comments	none
Formatted_file	2004209f22.u11
Responsivity_file	03352Rsm.u11
Analysis_program	Calc_Irrad.c
Labels:
Wavelength	Irradiance	dE(R)/E	dE(S)/E
358.196	76.30331	0.0005	0.0000
358.296	121.28169	0.0004	0.0000
358.396	126.10288	0.0004	0.0000
358.496	70.13910	0.0005	0.0000
358.596	84.48757	0.0004	0.0000
358.696	80.68340	0.0005	0.0000
358.796	117.35311	0.0004	0.0000
358.896	115.68443	0.0004	0.0000
358.996	118.21912	0.0004	0.0000
359.096	177.57829	0.0003	0.0000
359.196	182.61270	0.0003	0.0000
359.296	140.91161	0.0003	0.0000
359.396	151.40669	0.0003	0.0000
359.496	162.18919	0.0003	0.0000
359.596	181.72075	0.0003	0.0000
359.696	193.56201	0.0003	0.0000
359.796	174.76547	0.0003	0.0000
359.896	168.26430	0.0003	0.0000
359.996	195.74998	0.0003	0.0000
